exchange_number,s_word_len,l_word_len,empathy
2,15,26,3
2,12,13,3
1,10,6,3
1,11,15,2
1,15,14,3
1,5,10,3
1,10,12,3
2,3,9,2
2,23,17,2
1,11,4,3
2,29,17,3
1,10,9,3
1,17,16,3
2,37,49,3
3,6,9,1
2,14,4,2
2,1,6,3
2,11,3,3
2,5,8,2
2,25,11,3
1,13,8,3
2,14,11,2
1,10,4,3
2,57,24,3
1,16,6,1
1,13,11,3
2,23,8,3
2,12,19,3
1,9,11,3
2,19,15,3
1,11,11,1
1,27,5,3
2,17,21,3
2,19,10,3
2,6,9,2
2,13,6,3
1,19,10,3
2,31,7,2
1,12,13,3
1,15,8,3
2,16,19,3
2,11,11,3
1,20,16,2
1,13,8,3
2,20,9,2
2,10,9,1
1,18,5,2
1,14,9,3
2,7,35,3
1,8,8,1
1,18,27,3
1,24,11,2
1,7,12,3
2,15,28,1
2,29,4,1
1,7,4,3
2,25,11,3
2,11,12,2
1,9,12,1
2,7,6,2
1,14,7,1
1,13,6,3
1,9,8,2
1,18,14,3
1,10,21,2
1,10,6,1
2,17,6,3
2,6,4,1
2,1,12,3
1,14,6,1
2,21,17,3
2,5,8,3
1,12,6,3
3,6,12,3
2,36,24,3
2,8,5,2
2,26,24,3
2,10,5,3
2,23,20,3
2,8,4,2
2,28,13,3
1,21,11,3
2,5,8,1
1,9,5,2
3,16,37,2
1,27,10,3
1,50,15,2
1,13,8,3
2,28,8,1
2,5,13,2
4,7,4,3
1,12,22,3
1,15,22,3
1,20,6,1
1,21,15,1
1,12,11,2
1,15,18,3
2,17,8,3
1,6,14,1
1,26,11,3
1,16,6,2
2,5,12,3
2,16,8,3
2,7,8,2
2,25,4,3
2,3,7,3
2,13,4,3
1,15,13,3
2,14,24,3
1,23,7,2
3,13,6,3
1,27,12,3
2,10,9,1
2,7,9,1
2,12,25,2
2,7,9,3
2,12,14,2
1,14,7,2
2,15,7,1
2,17,31,3
2,16,11,3
1,16,21,3
2,14,14,3
1,21,5,2
2,23,6,1
2,28,14,3
2,15,19,3
3,22,3,2
1,13,10,3
1,26,13,3
2,12,9,2
1,8,3,1
1,8,9,1
2,22,11,2
1,17,15,3
2,32,9,2
1,11,6,2
1,9,10,3
2,12,14,3
3,3,10,1
2,25,8,1
1,16,7,1
1,10,10,3
1,6,4,2
2,7,11,3
1,16,5,3
2,13,13,3
1,7,12,3
1,14,10,3
1,18,21,3
1,11,5,1
2,6,5,2
2,14,7,3
1,22,12,3
2,4,4,1
2,12,10,2
1,11,13,3
1,39,5,1
1,12,7,3
1,4,12,1
1,20,14,3
2,13,7,3
1,10,18,2
2,14,18,2
2,5,11,1
2,9,9,3
2,13,9,2
1,15,10,3
1,5,7,3
2,14,7,1
1,18,3,1
2,24,24,3
1,48,17,3
2,11,6,3
2,21,9,3
2,33,16,3
1,25,11,1
2,10,18,3
1,13,5,2
1,36,4,1
2,19,57,3
1,24,18,1
2,13,18,1
2,8,10,3
1,13,21,3
2,21,6,3
1,23,16,2
2,14,17,3
2,18,10,2
1,25,18,1
1,11,17,3
2,37,10,3
1,20,24,3
1,17,12,3
1,22,12,3
2,17,70,2
1,30,12,3
2,16,4,2
2,52,16,3
1,6,4,1
1,34,34,3
2,10,6,3
2,4,11,2
2,19,6,1
1,19,18,2
2,14,21,2
1,16,5,1
2,27,15,3
2,10,5,1
1,9,5,1
1,20,7,3
3,8,3,3
1,36,20,3
2,8,39,3
1,15,6,1
2,8,7,3
1,31,6,3
2,8,21,3
2,23,9,1
1,13,10,3
2,35,7,2
1,17,7,3
2,31,9,2
2,6,8,3
2,6,16,3
1,30,21,3
1,15,11,3
1,11,6,1
2,9,9,2
2,18,7,2
2,23,11,2
2,20,7,3
1,10,17,3
1,17,5,1
2,15,26,3
2,11,18,3
2,15,23,2
2,16,6,2
1,17,4,1
1,20,23,3
2,9,6,3
2,5,12,2
1,13,7,2
1,14,10,2
2,13,5,2
1,19,21,3
1,10,4,2
1,9,10,2
2,27,25,3
2,12,7,1
1,12,12,1
1,8,17,3
2,43,16,2
1,18,14,1
2,7,17,3
2,12,17,3
1,11,13,3
2,9,9,3
2,13,9,3
1,14,16,3
3,26,3,1
2,13,25,1
2,11,10,2
2,13,10,3
2,15,14,3
2,21,22,3
1,20,18,3
2,7,10,3
2,19,20,3
1,22,6,2
2,20,12,2
1,18,5,2
2,32,15,3
1,23,9,2
1,6,4,3
2,11,3,1
2,14,61,3
2,41,7,3
1,24,14,1
3,9,8,2
1,24,9,3
1,26,13,3
1,23,10,1
3,14,24,2
2,7,12,2
1,14,12,1
2,16,11,1
1,23,22,3
2,19,6,1
1,57,17,1
2,5,6,3
1,33,26,1
1,10,15,2
2,16,8,3
1,14,7,3
1,5,8,1
1,14,4,2
1,19,17,3
1,19,2,1
2,1,3,3
1,15,6,2
2,4,25,3
2,3,19,1
2,20,6,3
1,18,9,3
1,21,11,3
1,28,7,3
2,8,8,1
1,9,13,3
2,11,18,3
1,20,10,3
1,8,5,1
2,8,4,1
2,6,10,3
2,3,9,3
1,9,7,3
2,16,10,3
2,14,3,2
1,32,19,3
1,16,10,1
1,8,6,1
1,12,16,2
2,20,21,3
2,25,8,1
1,21,6,3
1,28,13,1
2,20,4,3
2,10,8,3
2,9,3,2
1,16,6,3
1,10,14,3
1,9,8,2
1,13,9,3
1,14,15,3
2,20,12,2
1,9,12,3
1,6,5,1
1,15,6,3
1,18,12,3
2,17,13,3
2,6,9,1
1,10,8,3
3,8,13,3
1,6,10,2
2,13,16,3
1,7,9,3
1,16,8,3
1,16,6,2
2,27,16,3
2,56,50,2
2,7,10,1
3,9,5,3
1,24,3,2
1,11,6,2
2,39,15,3
1,8,10,1
2,13,6,3
2,14,24,3
2,22,26,3
3,4,4,3
2,14,28,3
2,12,15,3
2,10,8,3
1,13,4,1
1,23,7,2
1,14,7,2
1,16,4,2
1,8,7,3
2,18,17,2
2,21,10,2
2,9,15,2
1,11,42,3
2,16,50,3
1,16,17,1
2,5,17,1
2,15,7,1
2,22,11,3
2,15,6,2
2,1,11,2
4,12,15,3
1,7,10,3
2,25,11,3
2,7,19,3
2,29,10,2
2,14,12,2
1,17,9,3
2,24,6,2
2,34,23,3
2,8,8,3
1,10,16,3
2,2,5,3
2,15,13,3
1,18,7,3
2,30,8,3
2,5,26,3
2,17,3,2
1,20,6,1
2,22,29,3
1,12,6,3
2,7,12,3
2,9,6,3
1,18,3,3
2,19,12,3
3,10,8,3
4,67,88,3
2,19,14,3
2,11,15,3
1,29,17,3
1,27,5,1
2,28,5,2
1,10,5,2
2,20,16,3
2,13,6,1
1,12,11,3
1,12,22,3
1,15,8,3
1,11,4,1
1,8,5,1
2,10,16,3
1,95,22,3
1,23,8,1
1,19,8,3
1,14,7,1
1,14,10,3
1,12,7,3
2,20,15,1
2,10,5,3
2,5,6,1
2,14,6,1
2,56,20,3
2,8,4,1
3,33,7,3
1,10,8,3
1,10,8,3
2,14,10,2
2,7,8,1
1,11,12,3
2,22,14,2
2,23,8,2
2,11,11,3
3,23,9,3
1,21,21,1
1,16,9,3
2,30,4,3
2,9,6,3
1,15,6,2
2,15,26,3
1,19,13,2
1,30,14,3
2,12,2,3
2,12,19,3
1,19,6,2
2,19,13,3
1,17,9,1
2,17,23,3
2,17,5,3
1,26,12,1
1,20,15,3
1,15,14,2
1,10,4,1
1,25,7,2
2,18,9,2
2,9,4,3
1,16,3,1
2,14,11,3
2,9,7,2
2,20,6,2
2,18,10,3
2,17,13,1
1,17,21,3
1,43,22,3
2,29,31,3
2,27,13,3
1,17,6,2
2,12,8,1
2,21,8,3
1,23,8,1
1,9,8,2
2,29,12,3
1,13,8,3
1,13,7,3
1,12,14,2
1,10,6,1
2,38,17,3
2,7,20,3
2,20,21,3
2,17,14,3
2,25,18,2
1,15,5,3
2,31,24,1
2,27,6,2
1,17,15,2
1,17,5,1
2,7,3,2
1,19,9,3
2,27,6,1
2,5,6,2
1,15,9,2
2,8,9,3
2,18,26,1
1,14,16,1
2,9,3,2
1,13,15,3
1,26,9,3
2,25,9,1
2,21,8,3
1,11,11,3
1,19,16,1
2,24,10,3
1,19,15,3
1,11,9,2
2,16,15,2
1,11,13,3
2,23,4,1
1,16,20,3
2,5,7,2
2,29,7,3
2,30,16,3
3,14,4,2
1,8,14,1
2,3,10,3
1,9,4,1
2,9,16,1
1,11,10,3
1,13,6,3
1,21,36,3
1,16,9,1
1,16,11,2
3,13,9,1
2,8,5,2
2,18,14,3
2,16,9,1
1,7,7,3
1,8,4,3
2,5,20,3
1,13,5,3
2,16,11,1
2,4,5,3
1,20,12,2
1,10,13,3
2,29,9,3
1,21,16,3
2,17,5,3
1,17,6,3
1,12,7,3
2,12,2,3
2,7,15,3
2,7,19,3
2,21,20,3
2,18,13,3
2,21,12,2
1,7,5,3
1,31,16,3
1,12,12,3
1,23,18,3
2,12,2,1
1,14,21,2
1,38,7,1
2,5,10,3
1,14,11,3
1,10,4,2
2,7,7,2
2,15,19,3
2,14,2,3
1,7,7,1
1,8,13,1
2,5,6,1
1,11,8,2
1,12,12,3
2,9,4,1
2,15,4,1
2,14,10,3
1,13,10,3
1,16,5,3
1,18,6,3
1,8,6,3
2,3,8,3
1,13,8,3
2,22,35,3
1,19,7,2
2,18,13,2
1,14,16,3
2,21,19,3
2,10,7,1
1,16,14,3
2,9,11,3
2,14,5,2
2,15,4,3
1,48,16,2
1,20,10,3
2,16,10,1
1,6,3,3
2,6,12,3
1,18,16,3
1,22,8,3
2,5,9,1
2,13,14,2
2,10,20,3
1,13,87,3
2,6,21,1
1,12,8,3
3,13,22,2
2,13,17,3
2,12,28,3
2,4,11,2
3,17,10,3
1,14,22,3
2,10,7,3
1,19,11,3
2,44,18,3
1,16,9,3
2,5,6,3
3,1,13,1
2,14,8,3
1,24,19,3
2,11,18,3
1,20,12,3
1,14,9,2
1,14,13,3
2,16,13,3
2,16,7,3
2,17,15,3
1,11,24,1
1,25,5,1
1,15,11,2
1,21,6,3
1,21,17,1
1,6,7,2
1,8,12,1
2,11,9,3
2,22,8,2
2,4,5,1
1,17,5,3
2,19,17,3
2,17,11,3
1,10,4,2
1,15,7,3
1,26,10,2
2,14,6,3
1,18,9,2
1,25,11,3
1,11,9,1
1,11,10,3
2,25,11,3
1,9,3,1
2,11,15,2
2,15,7,3
2,10,4,3
2,19,8,3
1,12,10,1
2,22,9,3
2,6,13,3
1,16,6,3
2,14,9,2
1,8,8,3
2,9,17,2
1,10,15,3
2,12,10,2
1,18,14,3
2,5,10,3
1,7,10,2
2,42,17,3
1,14,10,3
1,12,6,3
1,17,11,2
2,26,22,3
1,7,11,1
1,14,5,3
1,13,19,3
2,8,15,3
1,17,15,3
2,7,9,3
2,20,14,1
2,28,10,3
2,32,22,3
1,36,5,3
1,22,10,3
2,25,19,3
2,14,20,3
2,8,16,3
1,15,7,2
3,3,10,3
1,50,9,3
2,12,12,3
1,17,10,3
2,12,9,2
2,10,4,3
1,25,6,3
1,22,34,3
2,22,11,3
2,21,27,3
1,17,10,1
2,15,18,1
1,18,12,3
1,24,11,2
2,7,6,1
1,22,6,1
2,10,5,2
1,12,14,3
2,29,13,2
1,15,8,2
2,18,14,3
1,18,6,3
1,23,12,3
2,28,10,3
2,17,4,1
1,33,9,3
1,13,11,2
1,22,22,1
2,17,21,3
1,18,8,3
2,21,9,3
1,18,21,2
2,2,11,3
2,12,23,3
1,7,10,2
1,7,6,1
2,8,4,2
2,11,17,2
1,11,8,1
1,13,7,3
2,15,8,3
1,13,8,3
2,20,15,3
2,1,8,3
2,8,8,1
1,15,18,2
2,11,5,1
2,44,15,3
3,4,16,3
1,11,4,1
2,14,9,1
1,11,3,3
1,12,24,3
1,16,10,3
1,8,15,3
2,15,26,1
2,1,6,1
1,15,5,3
1,17,8,3
1,10,1,3
2,8,6,3
1,21,16,1
1,15,11,1
2,5,5,2
1,13,11,2
1,20,9,3
1,8,2,3
1,9,4,2
1,22,8,2
2,10,9,3
2,11,10,1
1,9,7,3
2,18,4,2
1,18,3,3
1,11,8,1
2,36,18,1
1,11,10,3
2,10,19,3
2,19,9,3
1,23,3,1
2,27,16,3
2,10,37,3
2,16,24,3
2,14,6,3
2,43,3,3
2,17,23,3
1,19,9,3
1,7,6,2
2,15,24,3
1,12,11,3
1,18,8,2
2,21,9,1
1,13,7,3
1,19,11,3
2,5,7,1
2,9,14,3
2,17,7,2
1,17,11,3
2,9,9,3
1,8,9,3
2,13,11,3
2,24,5,3
1,8,13,2
2,9,9,3
2,32,12,3
2,12,15,3
1,28,5,3
2,2,15,1
1,29,4,1
1,19,11,3
2,6,8,1
1,8,5,2
1,24,19,3
1,15,15,3
2,20,9,1
1,19,12,3
1,15,4,1
2,15,9,3
2,23,23,3
3,5,15,3
2,8,5,1
2,38,13,3
2,19,20,3
2,9,26,2
1,16,5,1
2,76,45,3
2,13,43,3
1,33,7,1
1,18,8,3
1,9,9,3
2,12,11,1
2,29,11,1
1,32,41,3
2,15,15,3
2,18,14,3
1,14,8,3
2,11,6,3
2,5,2,3
2,7,6,2
1,14,11,1
1,25,9,2
2,29,36,3
2,8,11,3
1,18,8,2
1,12,10,2
1,17,9,2
1,23,18,2
1,18,34,3
2,49,18,3
3,17,20,3
2,17,7,3
2,21,12,1
2,12,18,1
2,16,13,3
2,10,25,3
1,22,20,3
1,15,9,2
2,20,23,1
1,13,42,3
1,15,7,3
2,12,4,1
1,13,14,1
2,7,10,1
1,17,19,3
1,12,2,1
2,13,5,1
1,9,7,2
2,18,7,3
3,14,12,3
2,18,11,2
1,39,16,1
1,15,12,3
1,20,11,3
1,16,16,1
1,13,4,3
1,7,7,3
2,22,10,3
2,30,22,3
1,15,9,2
1,23,5,1
2,7,4,2
1,10,3,3
2,15,8,3
2,26,24,3
2,14,17,3
2,21,19,3
1,11,12,3
2,14,16,2
1,11,37,3
2,3,12,3
2,11,13,3
1,12,18,3
1,16,17,1
2,13,10,3
1,16,10,2
1,12,4,1
2,9,4,3
2,5,7,1
1,11,4,2
1,13,16,3
2,34,16,3
1,22,23,3
1,24,5,3
1,7,7,2
2,28,28,3
2,9,21,2
1,39,12,3
1,18,7,3
2,14,11,3
1,8,1,2
2,21,9,2
2,5,9,3
1,33,13,3
2,12,6,1
2,11,12,2
1,62,13,1
2,5,12,3
1,21,11,3
1,14,15,3
2,20,13,3
2,12,17,2
2,23,11,3
1,8,17,2
1,10,4,3
2,4,2,1
2,8,10,1
2,23,15,2
2,30,9,1
2,18,12,1
1,11,12,3
1,20,11,3
2,15,11,3
1,23,9,3
1,14,6,3
1,21,5,1
1,11,16,3
1,17,9,3
2,6,4,3
2,15,15,3
2,17,8,2
2,11,12,2
1,39,17,3
1,10,5,3
2,14,7,2
1,17,11,1
1,18,21,3
1,19,22,3
2,10,10,3
2,9,11,2
2,3,8,2
3,29,24,3
1,14,5,3
1,14,14,2
2,14,19,3
1,14,15,2
2,17,12,3
2,3,7,2
2,22,18,3
1,12,6,1
4,17,8,3
2,18,30,2
1,17,8,3
2,20,14,1
1,17,22,3
1,9,16,3
1,9,3,1
2,14,14,3
2,13,4,3
2,20,32,3
1,5,8,3
2,17,14,3
1,18,8,3
2,11,7,2
1,11,8,2
2,4,4,3
1,12,5,2
2,17,13,3
1,18,13,3
2,20,15,3
1,8,7,3
2,12,10,1
1,14,17,2
2,9,7,2
3,21,12,3
2,11,9,3
2,14,24,3
3,3,19,3
1,22,16,3
1,7,2,3
2,9,4,3
1,30,5,1
1,27,21,3
2,14,7,1
1,20,10,3
2,9,5,1
1,24,35,3
1,16,24,3
1,25,15,3
2,19,5,1
1,21,7,3
2,4,4,3
1,13,15,3
1,10,10,1
1,17,12,3
1,16,3,3
3,25,25,3
1,22,10,3
2,20,11,1
1,7,4,2
2,8,9,2
1,13,11,3
2,29,10,3
1,14,17,3
2,6,10,3
2,11,12,3
1,15,9,2
1,17,8,2
1,5,20,3
2,21,12,2
2,3,13,3
2,18,26,3
1,25,7,2
2,40,8,3
2,10,7,1
2,20,11,3
2,15,11,2
2,13,10,3
1,23,11,2
1,22,15,1
2,3,5,1
2,22,13,3
2,12,10,2
1,10,17,2
1,11,10,3
2,18,15,3
2,19,56,3
1,9,4,1
1,8,13,3
1,25,14,3
2,11,12,3
1,9,7,3
1,14,19,3
1,11,8,1
1,10,10,3
2,7,4,1
1,18,32,3
2,7,22,3
1,14,9,3
2,6,9,3
2,20,20,3
1,8,4,2
1,26,14,3
1,9,8,2
1,10,7,3
2,2,5,2
1,14,7,3
1,15,10,2
1,7,13,1
2,15,15,2
1,18,9,3
2,24,3,3
2,12,6,2
1,22,15,3
1,10,5,1
1,7,14,2
1,11,7,3
1,21,11,1
1,20,5,1
2,24,17,3
2,14,15,3
2,3,6,1
1,8,22,3
2,13,10,2
2,11,17,3
1,9,4,2
1,10,8,3
1,58,14,3
1,13,8,1
2,9,13,3
2,5,11,2
2,4,12,2
2,3,5,1
1,15,16,3
1,32,11,3
2,13,9,1
2,10,4,2
1,15,15,3
2,23,9,3
1,24,14,1
2,35,7,3
2,12,8,3
2,8,11,1
3,13,6,3
1,19,13,3
1,13,2,1
2,21,13,1
2,10,7,1
2,21,5,1
1,25,14,3
2,20,6,3
1,14,4,1
1,6,6,1
1,16,9,3
1,22,8,1
1,36,19,2
2,12,6,1
2,11,8,3
2,7,11,2
1,14,9,1
1,9,7,1
1,17,11,1
2,12,10,2
2,20,7,3
4,11,12,3
1,14,8,3
2,9,12,3
1,21,12,3
2,23,8,3
2,20,12,2
1,19,13,3
3,7,15,3
1,18,12,3
1,20,18,3
2,15,14,3
2,17,15,3
2,14,2,3
1,17,5,3
1,28,17,3
1,16,12,1
2,18,27,3
2,7,5,1
2,30,12,2
1,10,6,1
1,17,6,2
1,7,5,1
2,5,3,1
1,9,20,3
2,15,14,2
1,28,20,3
1,23,18,3
2,17,9,3
1,9,16,1
1,16,6,2
1,10,6,3
1,30,11,3
2,7,16,3
1,22,10,3
1,19,9,3
2,10,16,2
1,23,17,2
2,4,10,3
1,16,7,1
2,31,10,1
2,8,16,3
1,12,6,3
2,11,8,3
2,14,17,3
2,23,20,2
2,24,12,3
2,19,10,2
1,11,14,2
2,12,8,3
2,8,5,2
2,8,9,3
1,27,5,1
1,13,8,3
2,16,28,3
2,21,22,3
2,11,11,2
1,11,12,3
1,7,14,3
1,21,8,3
2,7,8,2
2,20,8,3
2,11,9,3
2,7,5,3
2,28,21,3
1,16,15,2
2,12,12,3
1,17,11,1
2,7,13,2
3,15,8,3
1,42,6,3
2,15,5,3
1,10,13,3
1,8,10,3
1,19,10,3
1,8,4,1
1,32,34,3
4,17,8,3
1,25,21,3
2,25,14,2
2,45,19,3
1,14,11,1
2,13,5,1
1,6,8,3
2,31,10,3
1,18,9,3
1,14,7,3
1,44,13,3
1,19,8,3
1,10,8,3
2,14,9,2
1,17,7,3
2,14,9,3
1,25,10,2
2,12,18,2
2,15,12,2
1,29,16,3
4,23,12,3
2,15,17,3
2,17,16,3
1,12,11,2
2,4,11,2
2,14,7,3
1,22,4,1
2,24,9,3
2,16,15,3
2,38,6,1
1,8,11,3
1,9,13,3
1,20,21,3
1,17,13,3
1,9,8,3
2,13,11,2
1,25,12,2
1,13,10,1
1,36,26,2
1,6,3,1
2,7,19,3
1,16,3,1
1,8,5,3
1,9,17,3
3,11,1,3
2,11,2,1
1,21,16,3
1,29,6,2
2,14,13,3
1,21,18,3
1,14,11,3
2,11,7,3
1,8,8,2
2,2,6,3
3,11,7,3
2,5,3,1
1,23,7,3
4,10,10,3
2,10,13,3
1,29,9,1
3,10,12,3
1,8,5,3
4,12,12,2
2,13,11,3
1,9,15,3
1,10,5,3
2,25,11,3
2,22,11,3
2,8,5,1
1,8,13,1
2,11,8,1
2,11,8,3
1,9,11,3
1,11,10,1
2,15,12,2
2,10,10,2
2,24,17,3
2,2,26,3
1,39,8,3
2,23,10,3
2,4,5,1
1,8,21,2
2,15,8,1
1,31,13,3
3,8,14,3
1,11,6,1
2,21,21,1
2,7,7,1
1,10,8,3
1,12,11,2
2,65,19,3
2,15,5,3
2,14,6,2
1,17,10,3
1,20,14,3
1,26,5,1
2,19,14,2
2,13,10,1
2,8,14,3
1,19,9,3
2,13,12,2
2,6,12,1
1,22,7,3
1,11,7,3
2,2,11,2
