valence_speaker,arousal_speaker,dominance_speaker,valence_listener,arousal_listener,dominance_listener,s_word_len,l_word_len,empathy
0.18859999999999996,-0.29100000000000004,0.12039999999999998,0.4140000000000001,-0.10766666666666665,0.22299999999999998,26,16,3
0.26225,-0.026749999999999996,0.013499999999999998,0.5235,-0.05,0.293,21,10,3
0.049142857142857155,0.006285714285714288,-0.17114285714285718,-0.334,0.267,-0.22799999999999998,24,5,1
-0.422,-0.2953333333333334,-0.3566666666666667,-0.583,0.49,-0.192,12,4,2
0.212,0.1525,0.0875,0.466,-0.182,0.18525,10,28,2
0.4653333333333334,0.039000000000000035,0.116,0.31000000000000005,-0.276,-0.1256,20,13,3
0.938,-0.312,0.428,0.3715,0.1945,0.2375,11,19,3
0.562,-0.10559999999999999,-0.01200000000000001,0.239,-0.272,-0.13599999999999998,19,7,3
0.4033333333333333,0.24066666666666667,0.3499999999999999,0.3,-0.22577777777777777,-0.008888888888888884,10,27,3
0.708,0.203,0.514,0.611,0.231,0.19999999999999998,5,4,3
0.876,-0.264,0.068,0.744,0.02,0.778,7,3,2
0.27280000000000004,-0.005599999999999999,0.05720000000000001,0.336,-0.164,-0.236,21,3,2
-0.193,0.06400000000000002,0.08199999999999998,0.166,-0.20900000000000002,-0.344,12,7,3
0.0708,-0.13879999999999998,-0.304,0.062,-0.126,0.104,10,4,1
0.2985,0.10750000000000001,0.1265,0.214,-0.18666666666666665,-0.10333333333333333,13,9,2
-0.12166666666666666,-0.10266666666666668,-0.06866666666666667,-0.05900000000000001,-0.31,-0.21249999999999997,19,11,3
0.812,0.11300000000000002,0.446,-0.42400000000000004,0.21050000000000002,-0.11049999999999999,11,7,2
0.7083333333333334,-0.12433333333333334,0.17900000000000002,0.5505,-0.1965,-0.3725,14,14,3
0.14850000000000002,-0.15450000000000003,-0.01050000000000001,0.25533333333333336,-0.3653333333333333,-0.12266666666666666,15,6,2
0.08350000000000002,-0.28450000000000003,-0.11399999999999999,-0.0024999999999999883,-0.020999999999999984,-0.108,15,14,2
0.25416666666666665,-0.04616666666666667,-0.04250000000000002,0.683,0.466,0.06500000000000002,24,3,2
0.069,0.28250000000000003,-0.059000000000000025,0.279,-0.088,-0.020000000000000004,16,13,1
0.01999999999999999,0.319,-0.242,0.1016,-0.2004,-0.16519999999999999,8,14,3
0.1666,-0.0912,0.0918,-0.16066666666666668,-0.4453333333333333,-0.3546666666666667,19,8,3
0.16977777777777778,-0.15577777777777777,0.020444444444444432,-0.29200000000000004,-0.518,-0.489,33,13,3
0.06771428571428571,-0.04857142857142859,-0.19571428571428573,0.0,0.0,0.0,23,2,2
0.1392727272727273,-0.08254545454545453,0.05290909090909093,0.17155555555555557,0.0991111111111111,0.02666666666666668,23,18,3
0.3504,-0.31679999999999997,0.05319999999999998,0.5026666666666666,0.04022222222222222,0.2726666666666666,14,23,3
0.4832000000000001,-0.22999999999999998,0.1372,-0.05199999999999999,0.034,-0.1265,18,18,3
0.3385,0.0585,0.2145,0.29200000000000004,-0.0405,0.21250000000000002,7,9,1
-0.10400000000000004,-0.223,-0.293,0.15600000000000003,-0.28,-0.21949999999999997,6,13,3
-0.1404,-0.08080000000000001,-0.1744,-0.916,-0.038,-0.64,15,7,3
0.132,-0.008000000000000002,-0.048799999999999975,0.3205,0.0965,0.036000000000000004,16,15,2
0.6773333333333333,0.14333333333333334,0.33466666666666667,0.4076666666666667,-0.05266666666666666,0.11666666666666665,17,17,3
0.08200000000000002,-0.23244444444444445,-0.2242222222222222,0.42200000000000004,-0.322,0.528,19,7,2
0.144,-0.15833333333333333,-0.05133333333333334,0.48350000000000004,-0.148,0.035499999999999976,29,9,3
0.408,0.0,-0.186,-0.144,0.125,-0.163,5,7,2
0.6846666666666666,0.003999999999999999,0.25333333333333335,0.5716666666666667,0.010333333333333342,0.3446666666666666,12,15,3
0.313,-0.144,0.366,0.45,-0.25,0.37999999999999995,8,7,3
0.15015384615384617,-0.12953846153846155,0.11199999999999996,0.5166666666666666,0.10466666666666664,0.08,28,5,2
0.5264,-0.2812,0.010800000000000004,0.448,-0.46,0.586,20,5,2
0.4779999999999999,-0.020285714285714275,0.15057142857142858,0.39799999999999996,-0.011999999999999997,0.104,15,6,3
-0.1457142857142857,-0.22342857142857145,-0.23742857142857146,0.28,-0.074,-0.116,24,7,1
0.631,-0.3495,0.245,0.548,-0.036,0.3873333333333333,19,9,3
0.38885714285714285,-0.22114285714285714,0.1891428571428571,0.7610000000000001,0.0020000000000000087,0.316,11,8,3
0.5124000000000001,0.1396,0.284,-0.29200000000000004,-0.12799999999999997,-0.40900000000000003,12,5,2
0.369,-0.17900000000000002,-0.137,0.62,-0.09600000000000002,0.156,11,8,3
0.14457142857142857,-0.1977142857142857,-0.027714285714285716,0.23480000000000004,-0.1696,0.030400000000000003,25,19,3
0.031333333333333324,-0.4013333333333334,-0.3506666666666666,0.322,-0.07700000000000001,-0.1785,11,10,2
0.30333333333333334,-0.05066666666666666,0.055999999999999994,0.09,-0.2015,0.01949999999999999,10,13,3
0.26049999999999995,0.14650000000000002,0.05999999999999999,-0.938,0.592,-0.51,10,6,2
0.025499999999999967,0.010499999999999995,-0.22399999999999998,0.08000000000000003,0.01266666666666666,0.0040000000000000036,13,8,3
-0.258,-0.055142857142857125,-0.14685714285714285,0.23199999999999998,0.040999999999999995,0.156,16,13,2
-0.854,0.68,-0.414,0.343,-0.14300000000000002,0.264,6,6,3
0.5716,0.042,0.049999999999999996,0.6077142857142857,-0.024285714285714292,0.14971428571428572,16,13,3
0.0,0.0,0.0,-0.416,-0.48,-0.474,1,4,1
